Date,Close
1/12/2003,3850.4
2/12/2003,3844.3
3/12/2003,3849.3
4/12/2003,3847.1
5/12/2003,3848.8
8/12/2003,3849.9
9/12/2003,3852.3
10/12/2003,3850.8
11/12/2003,3849.1
12/12/2003,3851.6
15/12/2003,3850
16/12/2003,3849.4
17/12/2003,3855.2
18/12/2003,3855.8
19/12/2003,3848
22/12/2003,3852.5
23/12/2003,3853.3
29/12/2003,3854.3
30/12/2003,3854.6
31/12/2003,3817.7
2/1/2004,3856
5/1/2004,3855
6/1/2004,3852.8
7/1/2004,3853.9
8/1/2004,3846.6
9/1/2004,3857.6
12/1/2004,3855.9
13/1/2004,3855.5
14/1/2004,3854.4
15/1/2004,3854.2
16/1/2004,3859.8
19/1/2004,3848.5
20/1/2004,3846.3
21/1/2004,3851
22/1/2004,3855.9
23/1/2004,3861.1
26/1/2004,3856.2
27/1/2004,3850.8
28/1/2004,3856.4
29/1/2004,3855.1
30/1/2004,3847.2
2/2/2004,3848.5
3/2/2004,3854.6
4/2/2004,3854.6
5/2/2004,3852.8
6/2/2004,3853.8
9/2/2004,3874.1
10/2/2004,3855
11/2/2004,3853.5
12/2/2004,3855.7
13/2/2004,3856.5
16/2/2004,3855.9
17/2/2004,3858.1
18/2/2004,3859.2
19/2/2004,3855.6
20/2/2004,3853.8
23/2/2004,3854.3
24/2/2004,3853.7
25/2/2004,3859.3
26/2/2004,3852.1
27/2/2004,3851.8
1/3/2004,3854.6
2/3/2004,3855.2
3/3/2004,3857.9
4/3/2004,3856
5/3/2004,3851
8/3/2004,3855.3
9/3/2004,3851.4
10/3/2004,3851.4
11/3/2004,3848.3
12/3/2004,3853.8
15/3/2004,3853.8
16/3/2004,3850.4
17/3/2004,3850.6
18/3/2004,3854.1
19/3/2004,3853
22/3/2004,3850.7
23/3/2004,3850.7
24/3/2004,3850.9
25/3/2004,3845.7
26/3/2004,3847.1
29/3/2004,3852.8
30/3/2004,3853.8
31/3/2004,3849.7
1/4/2004,3853.2
2/4/2004,3851.8
5/4/2004,3849.7
6/4/2004,3849.3
7/4/2004,3845.1
8/4/2004,3850.7
13/4/2004,3847.3
14/4/2004,3846.9
15/4/2004,3846
16/4/2004,3844.8
19/4/2004,3847.4
20/4/2004,3847.4
21/4/2004,3844.6
22/4/2004,3844.4
23/4/2004,3849.3
26/4/2004,3847.5
27/4/2004,3851.4
28/4/2004,3845.2
29/4/2004,3846.4
30/4/2004,3836.9
3/5/2004,3846.6
4/5/2004,3847
5/5/2004,3849.5
6/5/2004,3857.8
7/5/2004,3848.9
10/5/2004,3844.3
11/5/2004,3843.9
12/5/2004,3845.6
13/5/2004,3845
14/5/2004,3844.9
17/5/2004,3851
18/5/2004,3848.4
19/5/2004,3848.6
21/5/2004,3850.3
24/5/2004,3845.2
25/5/2004,3846.1
26/5/2004,3847.3
27/5/2004,3849.1
28/5/2004,3851.9
1/6/2004,3851.8
2/6/2004,3851.8
3/6/2004,3850.2
4/6/2004,3851.8
7/6/2004,3854.2
8/6/2004,3870.4
9/6/2004,3854.4
10/6/2004,3854.3
11/6/2004,3846.1
14/6/2004,3847.5
15/6/2004,3848.3
16/6/2004,3848.6
17/6/2004,3848.8
18/6/2004,3847.3
21/6/2004,3850.6
22/6/2004,3848.6
23/6/2004,3848.9
24/6/2004,3848.6
25/6/2004,3847.1
28/6/2004,3849.3
29/6/2004,3849
30/6/2004,3850.6
1/7/2004,3854.8
2/7/2004,3849.5
5/7/2004,3849.7
6/7/2004,3851.5
7/7/2004,3851.9
8/7/2004,3849.9
9/7/2004,3854.1
12/7/2004,3853.9
13/7/2004,3852.8
14/7/2004,3852.2
15/7/2004,3859.6
16/7/2004,3852
19/7/2004,3852.7
20/7/2004,3716.3
21/7/2004,3710.5
22/7/2004,3710.6
23/7/2004,3709.4
26/7/2004,3712.2
27/7/2004,3709.3
28/7/2004,3698.9
29/7/2004,3708.7
30/7/2004,3709.7
2/8/2004,3712.4
3/8/2004,3677.6
4/8/2004,3698.8
5/8/2004,3691.3
6/8/2004,3688.8
9/8/2004,3698.3
10/8/2004,3692.5
11/8/2004,3693.3
12/8/2004,3695.2
13/8/2004,3693.7
16/8/2004,3695.1
17/8/2004,3707.6
18/8/2004,3705.6
19/8/2004,3706.4
20/8/2004,3701.4
23/8/2004,3707.2
24/8/2004,3705
25/8/2004,3701.5
26/8/2004,3698.5
27/8/2004,3704.2
30/8/2004,3697.4
31/8/2004,3701.1
1/9/2004,3700.7
2/9/2004,3700.3
3/9/2004,3699.9
6/9/2004,3699.8
7/9/2004,3697.3
8/9/2004,3703.3
9/9/2004,3701.9
10/9/2004,3700
13/9/2004,3709.3
14/9/2004,3701.8
15/9/2004,3711.1
16/9/2004,3710
17/9/2004,3716.1
20/9/2004,3708.3
21/9/2004,3713.4
22/9/2004,3696
23/9/2004,3707.7
24/9/2004,3706.7
27/9/2004,3711.3
28/9/2004,3702
29/9/2004,3699.3
30/9/2004,3707
1/10/2004,3706
4/10/2004,3715.9
5/10/2004,3706.2
6/10/2004,3710.4
7/10/2004,3712.9
8/10/2004,3700.8
11/10/2004,3712.6
12/10/2004,3705.3
13/10/2004,3710.6
14/10/2004,3707.2
15/10/2004,3708
18/10/2004,3715
19/10/2004,3709.2
20/10/2004,3714.3
21/10/2004,3716.1
22/10/2004,3712.2
25/10/2004,3713.6
26/10/2004,3713
27/10/2004,3715.6
29/10/2004,3710.7
1/11/2004,3716.8
2/11/2004,3710.5
3/11/2004,3719.5
4/11/2004,3708.4
5/11/2004,3714.7
8/11/2004,3714.2
9/11/2004,3711.9
10/11/2004,3711.7
11/11/2004,3713.2
12/11/2004,3718.2
15/11/2004,3714.7
16/11/2004,3712.7
17/11/2004,3720.7
18/11/2004,3722.3
19/11/2004,3715.7
22/11/2004,3721.6
23/11/2004,3720.5
24/11/2004,3717.3
25/11/2004,3726.7
26/11/2004,3726.7
29/11/2004,3718.7
30/11/2004,3721.7
1/12/2004,3725.2
2/12/2004,3716.6
3/12/2004,3717.3
6/12/2004,3717.8
7/12/2004,3724.5
8/12/2004,3720.4
9/12/2004,3717.2
10/12/2004,3714.4
13/12/2004,3717.7
14/12/2004,3722.2
15/12/2004,3704.3
16/12/2004,3721.2
17/12/2004,3751
20/12/2004,3722.6
21/12/2004,3721.3
22/12/2004,3714.3
23/12/2004,3719.4
27/12/2004,3724.1
28/12/2004,3721.3
29/12/2004,3720.1
30/12/2004,3724.5
31/12/2004,3718.7
3/1/2005,3717.2
4/1/2005,3724.5
5/1/2005,3717.9
6/1/2005,3720.2
7/1/2005,3765.4
10/1/2005,3699.1
11/1/2005,3698.8
12/1/2005,3697
13/1/2005,3699.2
14/1/2005,3697.1
17/1/2005,3694.6
18/1/2005,3695.5
19/1/2005,3694.4
20/1/2005,3696
21/1/2005,3700.5
24/1/2005,3695.6
